Geography,Year,Sex,Variable Name,Response,Percent,Standard Error,Standard Score,Alberta Percent
Alberta,2014,BOTH,Anxiety or Depression (EQ5D),You are not anxious or depressed,63.0,0.9,0.0,63.0
Alberta,2014,BOTH,Anxiety or Depression (EQ5D),You are slightly anxious or depressed,24.200000000000003,0.8,0.0,24.200000000000003
Alberta,2014,BOTH,Anxiety or Depression (EQ5D),You are moderately anxious or depressed,9.600000000000001,0.6000000000000001,0.0,9.600000000000001
Alberta,2014,BOTH,Anxiety or Depression (EQ5D),You are severely anxious or depressed,1.9000000000000001,0.30000000000000004,0.0,1.9000000000000001
Alberta,2014,BOTH,Anxiety or Depression (EQ5D),You are extremely anxious or depressed,1.2000000000000002,0.2,0.0,1.2000000000000002
Alberta,2014,FEMALE,Anxiety or Depression (EQ5D),You are not anxious or depressed,60.6,1.2000000000000002,0.0,60.6
Alberta,2014,FEMALE,Anxiety or Depression (EQ5D),You are slightly anxious or depressed,24.900000000000002,1.1,0.0,24.900000000000002
Alberta,2014,FEMALE,Anxiety or Depression (EQ5D),You are moderately anxious or depressed,11.100000000000001,0.8,0.0,11.100000000000001
Alberta,2014,FEMALE,Anxiety or Depression (EQ5D),You are severely anxious or depressed,2.0,0.30000000000000004,0.0,2.0
Alberta,2014,FEMALE,Anxiety or Depression (EQ5D),You are extremely anxious or depressed,1.4000000000000001,0.30000000000000004,0.0,1.4000000000000001
Alberta,2014,MALE,Anxiety or Depression (EQ5D),You are not anxious or depressed,65.60000000000001,1.3,0.0,65.60000000000001
Alberta,2014,MALE,Anxiety or Depression (EQ5D),You are slightly anxious or depressed,23.5,1.2000000000000002,0.0,23.5
Alberta,2014,MALE,Anxiety or Depression (EQ5D),You are moderately anxious or depressed,8.1,0.7000000000000001,0.0,8.1
Alberta,2014,MALE,Anxiety or Depression (EQ5D),You are severely anxious or depressed,1.8,0.4,0.0,1.8
Alberta,2014,MALE,Anxiety or Depression (EQ5D),You are extremely anxious or depressed,0.9,0.2,0.0,0.9
Alberta,2015,BOTH,Anxiety or Depression (EQ5D),You are not anxious or depressed,59.800000000000004,1.4000000000000001,0.0,59.800000000000004
Alberta,2015,BOTH,Anxiety or Depression (EQ5D),You are slightly anxious or depressed,25.3,1.2000000000000002,0.0,25.3
Alberta,2015,BOTH,Anxiety or Depression (EQ5D),You are moderately anxious or depressed,11.200000000000001,0.9,0.0,11.200000000000001
Alberta,2015,BOTH,Anxiety or Depression (EQ5D),You are severely anxious or depressed,2.7,0.6000000000000001,0.0,2.7
Alberta,2015,BOTH,Anxiety or Depression (EQ5D),You are extremely anxious or depressed,1.1,0.30000000000000004,0.0,1.1
Alberta,2015,FEMALE,Anxiety or Depression (EQ5D),You are not anxious or depressed,55.900000000000006,1.9000000000000001,0.0,55.900000000000006
Alberta,2015,FEMALE,Anxiety or Depression (EQ5D),You are slightly anxious or depressed,25.6,1.5,0.0,25.6
Alberta,2015,FEMALE,Anxiety or Depression (EQ5D),You are moderately anxious or depressed,13.9,1.4000000000000001,0.0,13.9
Alberta,2015,FEMALE,Anxiety or Depression (EQ5D),You are severely anxious or depressed,3.3000000000000003,1.0,0.0,3.3000000000000003
Alberta,2015,FEMALE,Anxiety or Depression (EQ5D),You are extremely anxious or depressed,1.2000000000000002,0.4,0.0,1.2000000000000002
Alberta,2015,MALE,Anxiety or Depression (EQ5D),You are not anxious or depressed,63.6,2.1,0.0,63.6
Alberta,2015,MALE,Anxiety or Depression (EQ5D),You are slightly anxious or depressed,25.1,1.9000000000000001,0.0,25.1
Alberta,2015,MALE,Anxiety or Depression (EQ5D),You are moderately anxious or depressed,8.4,1.0,0.0,8.4
Alberta,2015,MALE,Anxiety or Depression (EQ5D),You are severely anxious or depressed,2.1,0.7000000000000001,0.0,2.1
Alberta,2015,MALE,Anxiety or Depression (EQ5D),You are extremely anxious or depressed,0.8,0.4,0.0,0.8
Alberta,2016,BOTH,Anxiety or Depression (EQ5D),You are not anxious or depressed,53.1,1.7000000000000002,0.0,53.1
Alberta,2016,BOTH,Anxiety or Depression (EQ5D),You are slightly anxious or depressed,28.1,1.5,0.0,28.1
Alberta,2016,BOTH,Anxiety or Depression (EQ5D),You are moderately anxious or depressed,15.3,1.4000000000000001,0.0,15.3
Alberta,2016,BOTH,Anxiety or Depression (EQ5D),You are severely anxious or depressed,2.3000000000000003,0.4,0.0,2.3000000000000003
Alberta,2016,BOTH,Anxiety or Depression (EQ5D),You are extremely anxious or depressed,1.3,0.4,0.0,1.3
Alberta,2016,FEMALE,Anxiety or Depression (EQ5D),You are not anxious or depressed,49.300000000000004,2.0,0.0,49.300000000000004
Alberta,2016,FEMALE,Anxiety or Depression (EQ5D),You are slightly anxious or depressed,31.0,1.9000000000000001,0.0,31.0
Alberta,2016,FEMALE,Anxiety or Depression (EQ5D),You are moderately anxious or depressed,15.200000000000001,1.4000000000000001,0.0,15.200000000000001
