Geography,Year,Sex,Activity Category,Prevalence,Coefficient of Variation,CV Flag,Standard Error,Standard Score,Alberta Prevalence
Z1,2001,BOTH,Active or moderately active,44.5189,4.5366,1.0,1.9814,-3.870554212,52.187894988000004
Z1,2001,BOTH,Inactive,55.481100000000005,3.8668000000000005,1.0,1.9814,3.8705542123,47.812105012
Z1,2001,FEMALE,Active or moderately active,43.5103,5.365000000000001,1.0,2.2462,-2.899140544,50.022259236
Z1,2001,FEMALE,Inactive,56.489700000000006,3.9960000000000004,1.0,2.2462,2.8991405435,49.977740764
Z1,2001,MALE,Active or moderately active,45.6023,5.5197,1.0,2.5238,-3.509737994,54.46034544900001
Z1,2001,MALE,Inactive,54.39770000000001,5.4529000000000005,1.0,2.5238,3.5097379941,45.539654551
Z1,2003,BOTH,Active or moderately active,54.233000000000004,3.478,1.0,1.7853,-1.054212121,56.114996258
Z1,2003,BOTH,Inactive,45.767,3.8096,1.0,1.7853,1.054212121,43.885003742
Z1,2003,FEMALE,Active or moderately active,55.456300000000006,4.0085,1.0,2.2212,0.29044786100000003,54.811186484000004
Z1,2003,FEMALE,Inactive,44.5437,5.0167,1.0,2.2212,-0.29044786100000003,45.188813516
Z1,2003,MALE,Active or moderately active,52.993300000000005,5.186100000000001,1.0,2.5294,-1.7463549390000002,57.410429063
Z1,2003,MALE,Inactive,47.0067,5.215,1.0,2.5294,1.7463549388000001,42.589570937
Z1,2005,BOTH,Active or moderately active,51.468300000000006,3.2760000000000002,1.0,1.6580000000000001,-2.056912354,54.87861464
Z1,2005,BOTH,Inactive,48.5317,3.4153000000000002,1.0,1.6580000000000001,2.0569123536,45.12138536
Z1,2005,FEMALE,Active or moderately active,51.138,4.7515,1.0,2.3827000000000003,-2.062963559,56.053509963
Z1,2005,FEMALE,Inactive,48.862,4.860900000000001,1.0,2.3827000000000003,2.0629635587,43.946490037000004
Z1,2005,MALE,Active or moderately active,51.7978,4.4321,1.0,2.2931000000000004,-0.8350564020000001,53.712677302
Z1,2005,MALE,Inactive,48.202200000000005,4.8115000000000006,1.0,2.2931000000000004,0.8350564023,46.287322698000004
Z1,2007,BOTH,Active or moderately active,52.3907,4.4321,1.0,2.218,-1.2356054660000002,55.131279071
Z1,2007,BOTH,Inactive,47.609300000000005,5.434900000000001,1.0,2.218,1.2356054660000002,44.868720929000006
Z1,2007,FEMALE,Active or moderately active,51.1818,5.842500000000001,1.0,2.7755,-1.453424953,55.215755865000006
Z1,2007,FEMALE,Inactive,48.818200000000004,5.9093,1.0,2.7755,1.4534249526,44.784244135
Z1,2007,MALE,Active or moderately active,53.5897,6.9126,1.0,3.7174,-0.392361137,55.048274847
Z1,2007,MALE,Inactive,46.41030000000001,8.848500000000001,1.0,3.7174,0.39236113670000006,44.951725153000005
Z1,2008,BOTH,Active or moderately active,51.7999,5.0153,1.0,2.446,-0.703629539,53.520939919
Z1,2008,BOTH,Inactive,48.200100000000006,5.298,1.0,2.446,0.7036295386000001,46.47906008100001
Z1,2008,FEMALE,Active or moderately active,49.97280000000001,7.1046000000000005,1.0,3.3745000000000003,-0.856751115,52.86394854300001
Z1,2008,FEMALE,Inactive,50.0272,6.830300000000001,1.0,3.3745000000000003,0.8567511153,47.136051457
Z1,2008,MALE,Active or moderately active,53.5847,6.3512,1.0,3.2962000000000002,-0.177558886,54.169995822000004
Z1,2008,MALE,Inactive,46.41530000000001,7.5619,1.0,3.2962000000000002,0.1775588861,45.830004178
Z1,2009,BOTH,Active or moderately active,55.314600000000006,4.7996,1.0,2.6356,-0.823376734,57.484720833000004
Z1,2009,BOTH,Inactive,44.6854,6.3051,1.0,2.6356,0.8233767336000001,42.515279167
Z1,2009,FEMALE,Active or moderately active,56.5432,6.2843,1.0,3.373,0.278831808,55.602675857
Z1,2009,FEMALE,Inactive,43.45680000000001,7.9924,1.0,3.373,-0.278831808,44.397324143000006
Z1,2009,MALE,Active or moderately active,54.1145,7.861200000000001,1.0,4.349,-1.1973094080000002,59.321557994
Z1,2009,MALE,Inactive,45.88550000000001,10.163700000000002,1.0,4.349,1.1973094082000002,40.678442006000004
Z1,2010,BOTH,Active or moderately active,47.496100000000006,6.113700000000001,1.0,2.8579000000000003,-3.009949611,56.098314258
Z1,2010,BOTH,Inactive,52.5039,5.496,1.0,2.8579000000000003,3.009949611,43.901685742000005
Z1,2010,FEMALE,Active or moderately active,46.184200000000004,7.602,1.0,3.4747000000000003,-2.340330219,54.316237518
Z1,2010,FEMALE,Inactive,53.8158,6.5288,1.0,3.4747000000000003,2.3403302194,45.683762482
Z1,2010,MALE,Active or moderately active,48.7669,8.0173,1.0,3.7605000000000004,-2.4089939730000003,57.825864885
Z1,2010,MALE,Inactive,51.2331,7.310600000000001,1.0,3.7605000000000004,2.4089939733000003,42.174135115
Z1,2011,BOTH,Active or moderately active,52.5173,5.2708,1.0,2.7583,-1.35300233,56.249239595000006
Z1,2011,BOTH,Inactive,47.48270000000001,5.823600000000001,1.0,2.7583,1.3530023298,43.750760405
Z1,2011,FEMALE,Active or moderately active,53.3635,8.021,1.0,4.2952,-0.503383991,55.525610703
Z1,2011,FEMALE,Inactive,46.6365,9.2763,1.0,4.2952,0.5033839912,44.47438929700001
Z1,2011,MALE,Active or moderately active,51.664100000000005,6.2465,1.0,3.1884,-1.658389455,56.951679113000004
Z1,2011,MALE,Inactive,48.3359,6.5855,1.0,3.1884,1.6583894547,43.048320887
Z1,2012,BOTH,Active or moderately active,55.8898,5.176800000000001,1.0,2.9405000000000006,0.33078600410000003,54.917100960000006
Z1,2012,BOTH,Inactive,44.1102,6.793200000000001,1.0,2.9405000000000006,-0.330786004,45.08289904
Z1,2012,FEMALE,Active or moderately active,53.204,5.952500000000001,1.0,3.1582,-0.371682779,54.37783789
Z1,2012,FEMALE,Inactive,46.796,6.747,1.0,3.1582,0.3716827789,45.62216211
Z1,2012,MALE,Active or moderately active,58.6253,8.981300000000001,1.0,5.349600000000001,0.5946918033999999,55.443923682000005
Z1,2012,MALE,Inactive,41.374700000000004,13.173800000000002,1.0,5.349600000000001,-0.594691803,44.556076318
Z1,2013,BOTH,Active or moderately active,55.5422,5.0223,1.0,2.7905,-0.6651800500000001,57.398427376
Z1,2013,BOTH,Inactive,44.457800000000006,6.320600000000001,1.0,2.7905,0.6651800503,42.601572624
Z1,2013,FEMALE,Active or moderately active,52.5581,6.7912,1.0,3.5563,-1.010982474,56.153395986
Z1,2013,FEMALE,Inactive,47.441900000000004,7.5051,1.0,3.5563,1.0109824737,43.84660401400001
Z1,2013,MALE,Active or moderately active,58.5383,6.6667000000000005,1.0,3.9141000000000004,-0.017814905,58.60802837
Z1,2013,MALE,Inactive,41.46170000000001,9.5313,1.0,3.9141000000000004,0.0178149051,41.39197163000001
Z1,2014,BOTH,Active or moderately active,50.5816,6.774900000000001,1.0,3.3585000000000003,-1.87165562,56.867530172
Z1,2014,BOTH,Inactive,49.418400000000005,6.7089,1.0,3.3585000000000003,1.8716556199,43.132469828000005
Z1,2014,FEMALE,Active or moderately active,50.5114,7.6599,1.0,3.8150000000000004,-0.956138449,54.159059198
Z1,2014,FEMALE,Inactive,49.488600000000005,7.642900000000001,1.0,3.8150000000000004,0.9561384485000001,45.840940802000006
Z1,2014,MALE,Active or moderately active,50.6537,9.3886,1.0,4.7481,-1.869457385,59.529995123
Z1,2014,MALE,Inactive,49.34630000000001,9.714400000000001,1.0,4.7481,1.8694573846,40.47000487700001
Z2,2001,BOTH,Active or moderately active,53.0158,2.9866,1.0,1.5497,0.5342538846,52.187894988000004
Z2,2001,BOTH,Inactive,46.98420000000001,3.4230000000000005,1.0,1.5497,-0.534253885,47.812105012
Z2,2001,FEMALE,Active or moderately active,50.3389,3.7306000000000004,1.0,1.7975,0.1761710128,50.022259236
Z2,2001,FEMALE,Inactive,49.661100000000005,3.6847000000000003,1.0,1.7975,-0.176171013,49.977740764
Z2,2001,MALE,Active or moderately active,55.82920000000001,3.7585,1.0,2.0317,0.6737241961000001,54.46034544900001
Z2,2001,MALE,Inactive,44.1708,4.8569,1.0,2.0317,-0.6737241960000001,45.539654551
Z2,2003,BOTH,Active or moderately active,59.0398,2.4930000000000003,1.0,1.4643000000000002,1.997470145,56.114996258
Z2,2003,BOTH,Inactive,40.96020000000001,3.6532,1.0,1.4643000000000002,-1.997470145,43.885003742
Z2,2003,FEMALE,Active or moderately active,58.91010000000001,3.3326000000000002,1.0,1.9524000000000001,2.09943412,54.811186484000004
Z2,2003,FEMALE,Inactive,41.0899,4.861700000000001,1.0,1.9524000000000001,-2.09943412,45.188813516
Z2,2003,MALE,Active or moderately active,59.167,3.2575000000000003,1.0,1.899,0.9250389765,57.410429063
Z2,2003,MALE,Inactive,40.833000000000006,4.692500000000001,1.0,1.899,-0.9250389760000001,42.589570937
Z2,2005,BOTH,Active or moderately active,57.6968,2.3331000000000004,1.0,1.3408,2.1018498845,54.87861464
Z2,2005,BOTH,Inactive,42.303200000000004,3.1832000000000003,1.0,1.3408,-2.101849885,45.12138536
