Geography,Year,Sex,Category,Prevalence,Coefficient of Variation,CV Flag,Standard Error,Standard Score,Alberta Prevalence
AB,2003,BOTH,Excellent or Very Good,74.0702,0.8261000000000001,1.0,0.6119000000000001,0.0,74.070165201
AB,2003,BOTH,Poor Fair or Good,25.929800000000004,2.3597,1.0,0.6119000000000001,0.0,25.929834799
AB,2003,FEMALE,Excellent or Very Good,73.0994,1.1861000000000002,1.0,0.8546,0.0,73.099412736
AB,2003,FEMALE,Poor Fair or Good,26.9006,3.1826,1.0,0.8546,0.0,26.900587264000002
AB,2003,MALE,Excellent or Very Good,75.0391,1.1559000000000001,1.0,0.8435,0.0,75.039116922
AB,2003,MALE,Poor Fair or Good,24.960900000000002,3.3706000000000005,1.0,0.8435,0.0,24.960883078000002
AB,2005,BOTH,Excellent or Very Good,74.565,0.8224,1.0,0.6132000000000001,0.0,74.565002695
AB,2005,BOTH,Poor Fair or Good,25.435000000000002,2.4110000000000005,1.0,0.6132000000000001,0.0,25.434997305000003
AB,2005,FEMALE,Excellent or Very Good,73.91900000000001,1.1319000000000001,1.0,0.8210000000000001,0.0,73.91904208300001
AB,2005,FEMALE,Poor Fair or Good,26.081,3.1499,1.0,0.8210000000000001,0.0,26.080957917
AB,2005,MALE,Excellent or Very Good,75.2061,1.2115000000000002,1.0,0.9036000000000001,0.0,75.206086539
AB,2005,MALE,Poor Fair or Good,24.793900000000004,3.6547,1.0,0.9036000000000001,0.0,24.793913461000002
AB,2007,BOTH,Excellent or Very Good,76.1269,1.0451,1.0,0.7956000000000001,0.0,76.126911383
AB,2007,BOTH,Poor Fair or Good,23.8731,3.3327000000000004,1.0,0.7956000000000001,0.0,23.873088617
AB,2007,FEMALE,Excellent or Very Good,75.86359999999999,1.5033,1.0,1.1224,0.0,75.863556225
AB,2007,FEMALE,Poor Fair or Good,24.136400000000002,4.6786,1.0,1.1224,0.0,24.136443775
AB,2007,MALE,Excellent or Very Good,76.38499999999999,1.4171,1.0,1.0569,0.0,76.385035708
AB,2007,MALE,Poor Fair or Good,23.615000000000002,4.482600000000001,1.0,1.0569,0.0,23.614964292
AB,2008,BOTH,Excellent or Very Good,73.40320000000001,1.4356000000000002,1.0,1.0538,0.0,73.40321767200001
AB,2008,BOTH,Poor Fair or Good,26.5968,3.9621000000000004,1.0,1.0538,0.0,26.596782328
AB,2008,FEMALE,Excellent or Very Good,72.19460000000001,2.2328,1.0,1.5881,0.0,72.19455495000001
AB,2008,FEMALE,Poor Fair or Good,27.805400000000002,5.7065,1.0,1.5881,0.0,27.80544505
AB,2008,MALE,Excellent or Very Good,74.5953,1.5821,1.0,1.1740000000000002,0.0,74.595268413
AB,2008,MALE,Poor Fair or Good,25.404700000000002,4.647200000000001,1.0,1.1740000000000002,0.0,25.404731587
AB,2009,BOTH,Excellent or Very Good,73.9953,1.3044,1.0,0.9652000000000001,0.0,73.99526592900001
AB,2009,BOTH,Poor Fair or Good,26.0047,3.7115,1.0,0.9652000000000001,0.0,26.004734071
AB,2009,FEMALE,Excellent or Very Good,74.8509,1.8884,1.0,1.4033000000000002,0.0,74.850924894
AB,2009,FEMALE,Poor Fair or Good,25.1491,5.5845,1.0,1.4033000000000002,0.0,25.149075106
AB,2009,MALE,Excellent or Very Good,73.16010000000001,2.0718,1.0,1.5143,0.0,73.160141323
AB,2009,MALE,Poor Fair or Good,26.8399,5.657000000000001,1.0,1.5143,0.0,26.839858677000002
AB,2010,BOTH,Excellent or Very Good,73.47330000000001,1.3078,1.0,0.9609,0.0,73.473311753
AB,2010,BOTH,Poor Fair or Good,26.5267,3.6222000000000003,1.0,0.9609,0.0,26.526688247
AB,2010,FEMALE,Excellent or Very Good,73.47290000000001,1.8318,1.0,1.3354000000000001,0.0,73.47286612500001
AB,2010,FEMALE,Poor Fair or Good,26.5271,5.0456,1.0,1.3354000000000001,0.0,26.527133875
AB,2010,MALE,Excellent or Very Good,73.47370000000001,1.8337,1.0,1.3472,0.0,73.473741137
AB,2010,MALE,Poor Fair or Good,26.5263,5.0985,1.0,1.3472,0.0,26.526258863
AB,2011,BOTH,Excellent or Very Good,74.45620000000001,1.3563,1.0,1.0099,0.0,74.456168149
AB,2011,BOTH,Poor Fair or Good,25.5438,3.9535000000000005,1.0,1.0099,0.0,25.543831851
AB,2011,FEMALE,Excellent or Very Good,73.8112,1.8437000000000001,1.0,1.3434000000000001,0.0,73.811172288
AB,2011,FEMALE,Poor Fair or Good,26.1888,5.128400000000001,1.0,1.3434000000000001,0.0,26.188827712000002
AB,2011,MALE,Excellent or Very Good,75.0832,2.0451,1.0,1.5172,0.0,75.083194055
AB,2011,MALE,Poor Fair or Good,24.916800000000002,6.0787,1.0,1.5172,0.0,24.916805945000004
AB,2012,BOTH,Excellent or Very Good,71.0113,1.6487,1.0,1.1708,0.0,71.011283713
AB,2012,BOTH,Poor Fair or Good,28.9887,4.0387,1.0,1.1708,0.0,28.988716287000003
AB,2012,FEMALE,Excellent or Very Good,69.3258,2.2597,1.0,1.5609,0.0,69.325821363
AB,2012,FEMALE,Poor Fair or Good,30.674200000000003,5.0957,1.0,1.5609,0.0,30.674178637
AB,2012,MALE,Excellent or Very Good,72.65950000000001,2.3195,1.0,1.6547,0.0,72.659472593
AB,2012,MALE,Poor Fair or Good,27.340500000000002,6.0348,1.0,1.6547,0.0,27.340527407
AB,2013,BOTH,Excellent or Very Good,72.9265,1.4706000000000001,1.0,1.0725,0.0,72.926516108
AB,2013,BOTH,Poor Fair or Good,27.0735,3.9614000000000003,1.0,1.0725,0.0,27.073483892
AB,2013,FEMALE,Excellent or Very Good,73.0679,2.0264,1.0,1.4386,0.0,73.067858055
AB,2013,FEMALE,Poor Fair or Good,26.932100000000002,5.342200000000001,1.0,1.4386,0.0,26.932141945
AB,2013,MALE,Excellent or Very Good,72.7899,2.0022,1.0,1.4424000000000001,0.0,72.789921963
AB,2013,MALE,Poor Fair or Good,27.210100000000004,5.322000000000001,1.0,1.4424000000000001,0.0,27.210078037000002
AB,2014,BOTH,Excellent or Very Good,72.21690000000001,1.2877,1.0,0.93,0.0,72.216921132
AB,2014,BOTH,Poor Fair or Good,27.783100000000005,3.3472000000000004,1.0,0.93,0.0,27.783078868000004
AB,2014,FEMALE,Excellent or Very Good,70.7215,1.9841000000000002,1.0,1.3996,0.0,70.72148423600001
