REF_DATE,GEO,Age group,Sex,UOM,"Body mass index, adjusted self-reported, adult (18 years and over), obese","Body mass index, adjusted self-reported, adult (18 years and over), overweight","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Current smoker, daily or occasional","Fruit and vegetable consumption, 5 times or more per day","Life satisfaction, satisfied or very satisfied",Mood disorder,"Perceived health, very good or excellent","Perceived life stress, most days quite a bit or extremely stressful","Perceived mental health, very good or excellent","Self-reported physical activity, 150 minutes per week, adult (18 years and over)","Self-reported physical activity, average 60 minutes per day, youth (12 to 17 years old)","Sense of belonging to local community, somewhat strong or very strong"
2015/2016,"Abbotsford-Mission, British Columbia","Total, 12 years and over",Both sexes,Percent,33.300000000000004,33.36666666666667,25.8,15.4,31.433333333333337,92.73333333333335,11.866666666666665,60.23333333333333,22.833333333333332,66.39999999999999,63.53333333333333,69.89999999999999,74.00000000000001
2015/2016,Alberta,"Total, 12 years and over",Both sexes,Percent,27.7,37.43333333333333,26.099999999999998,18.400000000000002,30.0,93.3,8.466666666666667,65.16666666666667,21.2,73.7,59.70000000000001,61.06666666666666,69.5
2015/2016,Alberta,"Total, 12 years and over",Females,Percent,26.099999999999998,31.3,21.099999999999998,15.666666666666666,37.4,93.06666666666668,11.333333333333334,64.8,21.833333333333332,71.8,55.86666666666667,60.53333333333333,70.36666666666666
2015/2016,Alberta,"Total, 12 years and over",Males,Percent,29.133333333333336,43.1,31.066666666666666,21.03333333333333,22.7,93.56666666666668,5.666666666666667,65.53333333333335,20.6,75.46666666666667,63.43333333333334,61.46666666666667,68.66666666666667
2015/2016,"Brantford, Ontario","Total, 12 years and over",Both sexes,Percent,27.266666666666666,37.1,34.733333333333334,22.366666666666664,28.066666666666666,92.7,11.5,61.79999999999999,18.0,69.23333333333333,58.0,71.8,73.9
2015/2016,British Columbia,"Total, 12 years and over",Both sexes,Percent,21.333333333333332,35.5,25.600000000000005,14.133333333333333,30.833333333333332,92.36666666666667,9.700000000000001,59.800000000000004,19.7,69.3,65.7,66.9,71.63333333333333
2015/2016,British Columbia,"Total, 12 years and over",Females,Percent,19.533333333333335,29.03333333333333,18.766666666666666,11.233333333333334,37.13333333333333,92.2,12.433333333333335,59.56666666666666,21.233333333333334,67.39999999999999,62.666666666666664,60.06666666666666,73.0
2015/2016,British Columbia,"Total, 12 years and over",Males,Percent,23.166666666666668,41.833333333333336,32.6,17.166666666666668,24.2,92.46666666666665,6.933333333333334,60.0,18.2,71.23333333333333,68.8,73.36666666666667,70.2
2015/2016,"Calgary, Alberta","Total, 12 years and over",Both sexes,Percent,24.36666666666667,38.4,20.666666666666668,13.766666666666666,29.733333333333334,93.7,7.666666666666667,69.83333333333333,21.733333333333334,75.43333333333334,60.76666666666667,56.199999999999996,67.56666666666666
2015/2016,"Calgary, Alberta","Total, 12 years and over",Females,Percent,23.266666666666666,31.466666666666665,13.6,12.4,38.699999999999996,93.76666666666667,11.4,70.23333333333333,22.599999999999998,73.46666666666667,57.06666666666666,62.76666666666667,69.13333333333334
